1765 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000bd287b382ef441df46b36367d52f7cf86328f04a0b5311f1b53169329e92188e8699da698421f15f0500000000000000324579fd3c2efbca02834864e8d2d69cf457abfe768a00444167e09e53b2d8a05910ed2e55a4ca35
1766 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000042f91fca0e16ec5cbde426c9b7ae3b6c8c6da493f1b168f999e6424e82d287182b75416c18ce65e40500000000000000f44023f28bc618d0efbdf90dc388de41e198c1c10bb9b00be67686e49f96bd8f27fb5354bb19d9db
1767 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000146551d15b8551a6cba9be12d8898a8082be42e4a25feb8a77220d020670752da67a3b629bd0dde9050000000000000047861dedae129b257e52a941fcf07174454b5a3a2f6490c027d5da5d8616917674930208e07778c3
1768 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003a35cdf8c27ed99875bcd46bb3c3e532397d4ca037a5056b1c862cbf5b08db22fcf9981c8347380105000000000000007eb9f97c45d2b4dd36502ca1836df76b191274ad9f3b67dd602b97f59416d1dd95c5484ec9efb51a
1769 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000034feb358adec55f6575fc45ab2d501a86093c9908962726311dd39bc4fec19655d6b5ae11ce775df0500000000000000f659a989743ed28074cf73892aaea218295d0345a75b09036db4ea3161151513f9ea07301dcdd02c
1770 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000057c30644d0ba9f5671f0d9b246b03215b91cf73e6984d5162a93fd5997103164bffbf97c5ec4075605000000000000004e99144ea8410eca78eb312ba756550f80e65908e09b9fb2442cae9da3afb95b0d2db32e73ef1555
1771 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000fae960517b256ed4292cf2c305aed8f08b9dbcf42acbef962168c64064199fc998da6de7fd7391a80500000000000000af83a2c2fb5dd51fd8a721e5c171969f1eace0db8d5c5d1e9a9dd0680c7d6bdf712ecab575b720b6
1772 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d8d88c472d23ac9912b8c59eae583bdcb9308d25a4374709e95183927ce82c2c784bc900f2518164050000000000000011b99232966f2b358ab86b917e692a209c3357da69b2c4d58ddb0cb3431d8eb318877ca646bb291a
1773 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000462f6f651562a58d6fd86e56583bcea5285c712f11d1aa59b65d611f2f03387303d3252307eb2e4305000000000000003e4aea668003355451b3a467b8e04554df2023fbdeed78c554837cfc4dc2c4fe531f7489426e1c90
1774 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002c690122dd4d863ed1680fa3cdc50474770d8df3e1badd1cd078fd73368a92a78ea50f517928eeb705000000000000002964cf4873c8994915ca1bb01e5ede4f3adfbf56576e516808de02b48f715c13a322fa597bde3ae7
1775 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d30ba81f7a92eec3489bbaef84de41cd3fc934580131b368c471c4b880dadd4c3aec40aaf122fc2e050000000000000020e62f0c528028297b05e0e131d94482890439c4fa8e117f836b0966abcdb2df33dd89e1d90147e6
1776 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a3a964fb8806ace92aba781ead946fd3bce5fda2c117add8a53ce5f630931bf256d2a9f05d64f7c80500000000000000e897d662beac89b7ef0970ee59f7e032686573694121d1d0795fa3f5063c21cf0a45a6d24c97c5b6
1777 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000002d7c80efe8add85527ca969c39218c45fb2290ca6e07650dd448672fcc03f837f8c02bbf983c74f0500000000000000b7bc57f1163a4fceecc9e34d485dcaa4ed8283d5c8e6e76b7c34fcb1f4cfd2dda78bd4caf67f9334
1778 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006ce3f9cbdab510b349fcb654388405b9a20a58fbade2a511e8dd3f4e8f57d0af475f1d37feb07569050000000000000088598d8410273ae89a018eb6459fd09b2704727a3b3d6d0a528cc89e8df71085d03513cca297eb7e
1779 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000001a5332741ceec65b261b80fc392136dbf75c16640958bb012b5e9181a74fb8bd439ef71d96a9a8b705000000000000009e2ef700c52d9a72e4143aa7749f2c9ec1c0efe59322fa00deef3e7a94a44141a6943cb4a6a756c6
1780 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f9eac7da9b39e488358f5afe1b81c571cac8eceb416ad695bffa73a890e13202119f92a7ac7ef4760500000000000000f39b318ae77498b958490f1a2d513ee4eacf19f7ca18a55818b1cacbe7f14115fc1682b4fa506210
1781 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009c67e1e27b6c10c92622e360d32e3351d3d6f37191570e2a251f83cc0345fe8db6ef076e848c75770500000000000000b0f5cd2def1d2e6272d373a8fb4494351b95d8dc578c08168c092900b4fdd42b1bc81b3f5ea4d959
1782 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000343029bd75dbae31881fd3df2b42b49f9f02c24aed434f1bad2cae46a608bfe39c2e394cb6fe144405000000000000004f7fbd0320266673e8eef39d85e1e660d0614777faaa8816ef783204e67e608d3491e9b229f66acc
1783 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e3742c5ecdc16d3691b117c264830216b7eb2be75260bf786eff6fc8edc44e76a40b29a384484f2f0500000000000000a843945a37842af196464d3fddc79f77426da2a0a3175b45f7fab3e2acbaee03214877b91e1435ae
1784 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e1cb8e711e5a7f004669d4d81c4b80d335d9ee21219b8c5928918beddf0dc8b2aad18b1bd52596120500000000000000bbcce7763fd4edc8115590d0f21019b54feb4c1bf51dc97b886490be99a1c2364c8ca840e2291d55
1785 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000099d17e09d93dccd3483ae99077908b51df123fc5c3bb4f2778e6269b700205cb8d9b2ffead2f78e20500000000000000520adb4720be7dea4c74c7dbd09f08dbfc502ceed635efd972edf9b3c9e1309b7eec332e44af1f8f
1786 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ad9adf037f5e9515c8f361667ada44992b2eaf97e21b43278781fdff37139b0c698d2a001f5f15b005000000000000003e4c6bb103009a7eb5a632c8439d5b0dd0e34751d79454db0b81ab2dd34356ff8e490869e3f5019e
1787 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f48d58695d28969758030d3ec38bb574845cd456efac1bc7b1d5807d69e5600dd153b4d54bb5bf1305000000000000005c11c8f9bcb423e3b36ba23832f5c0e196032400e467fcec0418882a33b6708618500eb4264fcfc2
1788 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b91931e59afa5d55e23a4035b68cf112e34b1b63c8c23b8636f4c11f5a54f7cc4182250ba98ebf650500000000000000a58ed0f93f6fd2ddea67a10917de2cbe8e11665e836cbfaf500d0a744ae2af100aecbdd0f8c4a1f0
1789 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a4405309a19ce585f30a2b095fcb29a32fb33ece2fe260949f17f499a015dcf51f29bd4dc327f28f05000000000000004dd569dfa22b276f514ed127d0cc87f01b20f9befbf319b66f86b2372f65ee0e7de824b9b96239b0
1790 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000029423275f6ad389a83775e221589bf51d63722f6d8f1932bdd5a588197bc3a7121c4326070bb4f200500000000000000ac182a0419310ad40e566bc101264dd8493332f01bb5fe58a64e7a32c961045a444757f80f72b3d2
1791 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003a1d383a8b43369684fa847c7b5cbf94328ed0272572527ab478efc02ba36b27dc47a56cba3979490500000000000000bc64f3e801cf2e442ed720691101cfaca6c74397c1ea0e2dde3e839499c472ae23aa4509c59b10ed
1792 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000290d7b19efd2939ccc5d4c34c1ce4e6f621c1fb7cb3cb1ed645ff91929cfe00e4c63df4fc3a1e84905000000000000002d8bb0e989f5533674c3e0b4777ec43afcefe78ef7c7a7ca87c6b650f08466dba1c8350dcd656f33
1793 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c42a29dd8d49d59fd0d166352688ee9a5d41c1be85d378b68530c370e67e826c6120c31f8127202a0500000000000000cf179bf67736d4634efa835ffc8a02f3adbe89878297781ee68dc93e5765a610cd22f30591376778
1794 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009f0f3846d15e5d1051eed98c8bc5fcda272dec017fb226823cd4c1777d89a35a721b1caf1018b7820500000000000000d716c86c3119c9eda96e0fde03e80bdaab51055e47a8ff824ed4d24774d635357c4ecef55d79890a
1795 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f8e42313a06aea7211fce7061bdf89f24b593f0b48e5226d64665429447c4d07909dd6670935878105000000000000000ce827afdb68cd5f2c35c20266e971d5d2a062d480f6d0b590db2a099e4aaa981e513900013ff04f
1796 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c1ba97acebcff49a77ac0c471a6df20de9420de32a88943fd97821ec5b7d2c2c89ef22afe9bfbab00500000000000000f761a5d99e466f629659d3cf648e52e98e4118fcb83aa9050c6b9bcda790dddca8b72ad8565bbb15
1797 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009239919b19e9517cc0a5ecf6f20af10a8a4095da5961bd3e9109dbbab820a7cc5871ff835fa2ea62050000000000000035a4dd5a072ec76e8779c28ad81853b7b7f0ada5d41ad87fbc0cbc394aa857e82c6058cf2f8c3eda
1798 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000435b18352296b31be443fc6461d67c8c41c7b9a7acb2d9244864f7b55007c255bc0f063c82c392340500000000000000d187443280727354f9ca3f17a7e294ea83eee7ed0fa38bf2b262ece0ecb42174f0898af3dbc0d94e
1799 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003fe24cf222f6941f4cc4836f04a9061471fc7f5ed9fdf8a673ae381005a6d31d751d89547ba04b160500000000000000b67aed500c451fd26865a6508c0684a97ebd571b9e108f4469ec05ae4d48403e0db5185632647bdf
1800 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d025db6a8499bc68de386cd61fda0443ce4f7d7edb4bba2418ed19c2f84515c2d718acf27a817c310500000000000000e39e935f37955b89e24f6c34c8a0cdab8f93457ec4ed1c7db644f09a2c3625a8d0de37f2b37a604a
1801 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000678b54158dbd90bf020e13fc67efc52359a8ec2384819e79d37634e32c1bf97f8f19916d0042d1c50500000000000000978bb7b888c0f4b9af9caefbc326e65d0ea88068dabe77bbc1b9fd873acc9d71a262a6263e92f5eb
1802 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009520be2ca9f45248210a46fbc0ef538ca0089eb9475589f8b24748ae363c358bae8ae6214b011cae05000000000000009f3f8ac7382c86561a87e0d9e08b49aac4b09d8b90154efd4aac906fc7c3c600cae01decc7048979
1803 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005bfc2b018516e1f9646644026ede9d9c3e9b9eabc08207fb7d9ff90d3b29fedea0356bdaf9f58214050000000000000061c79284250894fadf37361f5c626e4e726d7bd5ebe3ceb7f82db0324978485f82728676fc87fbf5
1804 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000b936c71aefc19ef991d553af8fd25360a8f2b6293dfadaa71e762657f22dab8e5fc6ad4677dfabf050000000000000009cfc25cacac1caaf1bcc0bd6216daf472d934c337491bab4cc552488e1bfee11d24e285a784f099
1805 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b1219213419c25ca316eb92040b4e29538d21414e01844866cf34630015ea03373718194f4d7fb0605000000000000004e92bb038915dff8f3a4259b15622f00a343445d3e5ffd3fc5f468684bd5b5e5386c5979293781cc
1806 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f62b5ea489e0d65c6165d27bd10877dc7a856293d734c9e8319bfe77295f48345a0452aace415c7605000000000000004a8ddef8dc53f61c756f752f497ba53a48b14222547976fde8d332eafd9dc3320e9c1cb22bb12473
1807 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006041de85fbb60646d00f34dc0039eaeac2f1f9dac97261493904e997fecc74f8ea9875d3317ad1bb0500000000000000a9d44b4e6c4d5a65e9d15a01ea75e805e36092797423c9cc858a0c367f777fc41bcced16f8731ea6
1808 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000035044d922badeb3895c640007a6a206e0e53c67fe2e5d9369358f2426fe5bde66c15c1ae648b99870500000000000000191e69868e07944487a7f0b114760cac26bdf767140bcdca9be97a3cc177d5da418fb7aed5aecd71
1809 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000026ce078f6ef3699cc191b3ffe9982f21c94e638493971c68b0093987020042da59aa87c739b454ff05000000000000006d6569fef3aead4ce72424f0bc5ec34ab81a4609fa8a26cf36bdaab369d2084109986d521c2eabd8
1810 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000fde854bb712aee6f34cf05cb6dd79c6c577ae767bb5540eb389340dbb5d9d0278cb4a81c7e19c9c5050000000000000003697437e65dd9a1a5262d740626fbf58e8c8435eb2a6cd789add2598d254ff27010a4fce7e9435e
1811 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002d7bff1002d0c7af6be102b8429e356314fc4faab315cbdc90d8e3c6a04b6280c91d313bc0e225ce0500000000000000931eae700f485ee4a039a94163fcc8c22d709e4306f41d2aad1b0377eacffdf29640b2246060ff7f
1812 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006dc37562a53216f7b9a1d37e3444ec9632d7d28044b0da9d679ff54fa7f987465da89b40fc2a345b0500000000000000f84bb1b3175c50f2fd1059e23dc087d00af6bfb988c39e4f6cc71a6c526b31952ebf6e80e41e8534
1813 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000595664104022fe19f5794546195435167a1063d3d4412d53c7ff8b1e1891bdda71851b00f12c19df0500000000000000110a201b193ef6409b6984de0f3bc46074592e004de6adce882dcef379f371dd86422b81d06b41cc
1814 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000089105150e852b2f11475fddb3af9acdfe3f1b5743a9130a296719efd181096cb8939fca8151684ad05000000000000003959a0e49d364624e1b8211dac275dad33162b49f5619dc41f09f2404c0d1479952206d527452ee2
1815 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005d0db7058f3eb5c8fc6eed8430ee6f641e2eeab8d0712a8a9fc0a41cba9e2d44647282ca07ee2f5c050000000000000074f6a4db4eb4154cd63c01e2107a74d8e831dba745be3e2391888b6b966f3e324c8885a5477c5f22
1816 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000033b3edb1a6fb8822b271d3c2b5f4fcb7e1f838a3a839d20ac104b6ae4cbe99eec93303a51c47d77705000000000000009ce3deccae102162572b5884369fe478fc0ffbb093a2ed08bcee455169913b860a6c5420d2179853
1817 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004ea54cf9936b3c4c55257833967e66ded7b096ae0b713ade2501bb154b4ca036f2efe564e7e092c9050000000000000047efb12aeb4b03094dc821acd218ccf87c710f58154992e3a09bddc72862167d94e637dd88a12792
1818 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000049fb56ee2171ab8cbb47091a816c470ac9c8328ce7ac9205e001e9d54ec99abe8954745acac9e03f05000000000000007febac6457e7961bde6b66c69669b4715a9b91ec20e287cffc93d997271245ffe09cae3bb62de5fe
1819 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000a4c158b5fc752944559abff866de876fc347652a4bcba856715508cb138cd5fe62dc98bad5cef1e0500000000000000f3dd0546c6fb99c732dde2ae5370fec570a848308fd6ddaa0e0bce5e18e99e49fc601a6b3a796053
1820 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000fa44d3a5f159ad8b6802c453f593aad068e25eaf34bfe78fd4c5709fba8353a49fe6644731ec3fff0500000000000000df2f4cf3f8287c7cb49cf62cc42c899151db621b4a640ec00b127df10fb68878c236ad3149efac2e
1821 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000de2813e1d33947784fec79fb77264b6eff5609181e79964d0b7f50cb67fed3348e46456bd6678ea70500000000000000d39a7c5c5b9389bd22badee7e60ac7542f91b96f8d9e822370dae28cce9cfe3504bce2d667f20479
1822 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000007570a05e919e5a662c13c11fce1f3959b455982f73eec1cf87ae18df5e26fa076c2d510d239fc0060500000000000000e1bec47145e1fd6282a003079bd5be1eef9b29c66f461532268969a1fabcbaed513aa8e7dbd1ddc7
1823 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008d53c2d4a4af9437e50113e10dffbd8a3f20dd48268e17bda36291dce400a3421a52c808ed12a25205000000000000005891c700645d1276ad0d177d7f26096830a65c9c912758757a670286142c95987ccb8fa76a111c6f
1824 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000266383f265f0d3d66e0bf3bf87329887aa7de8bb1e85ad4ff36812c8506957ac79d715c2c1d316680500000000000000ff027dcdd908de4a7866fea8628c599bbcbc9b9bc2f8f7f0e171d837de98e25d856938ade4b897ea
1825 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002490aa6a7a22537afc4a77dea9987a1f38c50e880f9a72df2af849f98f2aa057ca86d0114212450a05000000000000000bcb5270a8b64f8c6bb26068f06fb5396c33be8ea6d476890c15e2a3ceaee1bc83a06f1ab72cdbaa
1826 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000068f773f8b68f8c7057dc2b881c949e0f982eb9828aaaf907f0f29d10d9a71ba8267330e4dd847469050000000000000086f71a462ac136930582ec72afbf0ee690ddf49299485dd52ea16345f5436abebee81323d3b4e15d
1827 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000baccc6bf4ac6c6d9a8e33b2c0c4b006c6e7b31243e41b9c3abf1c63d56b8dde525524b58703b2204050000000000000018d240b02b79ef04bfd5d308ab32da40c06601b7c7131b61d18b29de70cd42f9b218403cab96f7b1
1828 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000001b38d62e3ce560ecddb59269ea029d0b73aa1f9b11bc38a7147aac7ba4e8895d90aa6969007321aa05000000000000004c543af5f3e31af7bb455de465e2d01626c7df40b8e5094b001a1fbac02fcdb2339bfa802e094862
1829 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b6386f6f9175f30c1a6f584e6a969a6617a588db97157ca421f2550f8b3e354308ae122f34aa62d20500000000000000d396df146cc4a3e53d27a91feca6c7a8f0f7b7e206091c2cf12cc663772ebf43962ac6309d0b647e
1830 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000144f240f30c1cd5d452e2962840babc64c6c269b8b7c3435c393f0e2912eed6f671832070da3d5470500000000000000b6aa8b5816f17f1fea7206512b8f78e7f8b2201ea4ed59f5c0247824e64ccdde4c869cc5690798a5
1831 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000459d35a516268fa58389172b9a26b718ebc0be5aa3026bfa053b6d3b7618b3defa8180cabbf53e1f05000000000000004a0f01313aade7be1f574a8b27254682667d26ecc4ef4dc7a712e170555340dca2c542902fd2e7cc
1832 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000da619f2b1344a831fd39f49c7a88fdd4d8a49f040860bf97da4d42526672b5c67f91d49b3098f91705000000000000004fc3b3262d4ceba4d39639a7d9921d84a60684e6b04625f3e3336ab1365ca66789b1565dd292bc66
1833 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003f4b93629cb363749b6e5ad19edee68d30bcaa3d0b9a6d56e9b24a48e16827ab63544b72f130aee80500000000000000d51024d6299c5181530bc1cc9001b56ad4ebd34002510e6bed79bc0782f8a672eb66aac3e0bda501
1834 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002fc5b05f0391110a7733dc023e742d0bb7feb13790151b420ad30dd30202a85d6cbf360ae0734a200500000000000000b5d208c7c78b9c11c1eeb3ee58ac504f35de098c9bd39ed1f4cce9e91afce06a02c753df29207bb1
1835 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000025a05312f9f24f811e4a902326d987927e12e0c5056383f8db221b76ef5573714c1cb26fa4a32ff1050000000000000055f73c54eea2cd8d85ab62f517b6955e87400026ae28e03e3ce656dbe2ca148dc540f99ccb6c37df
1836 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000de90a2a7337fa3b1ede5f2b4d6363a95d6fc88b3c86325c4618ab524efeca88eb2d4eff5c387bb85050000000000000004a8672551af55cdf2672c6986c0c76562e8df8a33c337ead5c8c9070eb307c85ea333301fef4cb5
1837 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005bad2a6da0541b7d777b47a72d19df9a2359c4ecd084f9555ca168f1ca0b036767a9cad64f15d8990500000000000000379a36d3fec5726b7b9b09173c6c9bd6d4b7243e79540c439fa3c8c9a78557d7fc780a1e4b75f3ae
1838 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000dc3ca3baee744a76b56f58735e53d79d907c14be3545814fca64be34ca368444eb92ac14092d0cfa050000000000000052cbdaaeaf09c2be0a89f66140592633b30c6c9f896de28773938e29ddc930b00b9d3ede5e136420
1839 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000003191f875ddd555e54eae0337605f32556ac310b920db9f92c578ca9037cd974facf88fe54300c8d0500000000000000d45a78f28e20cd197c21440a7e54dd445d7a12992eedefc63a1b707cc91185e39cc93f6296a20c39
1840 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000009e1088f17326c9af6c6904113077bfc2872b8ecc87dc38e7e85f5397696d7136a87a844e91660cd05000000000000001559aed7feb216ae7775ee61702ca3df415064913dfce2600ba6e1d13932000439685545c99c2dae
1841 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000086340ecc56b6b1ff345bdf7bdf90599ee214425174b6ebcc6ff1a34d0f95c004af9b7c680e1b4e530500000000000000812cbc48f08595612878611c46b23b2ae2cfda27ccd22d59157673f66d52c458cd5f341971eb59bb
1842 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003818da0b8e02f74607cb32376075739f02c879b7c3d74128dbcb5ecae8a607343d77b55dd6c219aa05000000000000002b912dfcd0cf33057d259219021105cf546f8d2205a872f9683b56d25e3e998ceb4ab130088afbc7
1843 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000129715dcaa4221121081e14ee0a93db7a61e04b56d4f61a98c7272b738bde164d6efe7332676e58c0500000000000000701cd85535a52b7b02f2e15f1967d10fccb49f9887e8f0af26bc9d0126545165b55dd6514cea195f
